relationship,country,lag,r,n,sig,band
1 · Okun's Law — ΔUnemployment vs GDP growth,US,-12,0.0595,300,False,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,-11,0.0305,301,False,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,-10,0.0286,302,False,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,-9,0.0435,303,False,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,-8,0.0516,304,False,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,-7,0.0452,305,False,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,-6,0.0384,306,False,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,-5,0.0544,307,False,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,-4,-0.0062,308,False,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,-3,-0.0405,309,False,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,-2,-0.1077,310,False,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,-1,-0.2647,311,True,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,0,-0.7288,312,True,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,1,0.1312,311,True,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,2,-0.0209,310,False,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,3,0.0577,309,False,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,4,0.1335,308,True,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,5,0.0573,307,False,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,6,0.1097,306,False,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,7,0.0013,305,False,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,8,0.0051,304,False,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,9,0.0073,303,False,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,10,-0.0101,302,False,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,11,0.0032,301,False,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,US,12,0.0354,300,False,0.111
1 · Okun's Law — ΔUnemployment vs GDP growth,Canada,-12,0.0734,228,False,0.1265
1 · Okun's Law — ΔUnemployment vs GDP growth,Canada,-11,0.0062,229,False,0.1265
1 · Okun's Law — ΔUnemployment vs GDP growth,Canada,-10,-0.0096,230,False,0.1265
